,atomic number,symbol,name,atomic mass,CPK,electronic configuration,electronegativity,atomic radius,ion radius,van der Waals radius,IE-1,EA,standard state,bonding type,melting point,boiling point,density,metal,year discovered,group,period,count
49,50,Sn,Tin,118.71,#668080,[Kr] 4d10 5s2 5p2,1.96,141,112 (+2),217,709,-107,solid,metallic,505,2875,7.31,metal,Ancient,14,V,33492
50,51,Sb,Antimony,121.76,#9E63B5,[Kr] 4d10 5s2 5p3,2.05,138,76 (+3),,834,-103,solid,metallic,904,1860,6.7,metalloid,Ancient,15,V,17619
51,52,Te,Tellurium,127.6,#D47A00,[Kr] 4d10 5s2 5p4,2.1,135,221 (-2),206,869,-190,solid,metallic,723,1261,6.24,metalloid,1782,16,V,13673
52,53,I,Iodine,126.9,#940094,[Kr] 4d10 5s2 5p5,2.66,133,220 (-1),198,1008,-295,solid,covalent network,387,457,4.94,halogen,1811,17,V,99004
53,54,Xe,Xenon,131.29,#429EB0,[Kr] 4d10 5s2 5p6,,130,48 (+8),216,1170,0,gas,atomic,161,165,0.01,noble gas,1898,18,V,99
54,55,Cs,Cesium,132.91,#57178F,[Xe] 6s1,0.79,225,167 (+1),,376,-46,solid,metallic,302,944,1.88,alkali metal,1860,1,VI,6021
55,56,Ba,Barium,137.33,#00C900,[Xe] 6s2,0.89,198,135 (+2),,503,-14,solid,metallic,1000,2143,3.51,alkaline earth metal,1808,2,VI,7096
56,57,La,Lanthanum,138.91,#70D4FF,[Xe] 5d1 6s2,1.1,169,103.2 (+3),,538,-48,solid,metallic,1193,3737,6.15,lanthanoid,1839,3,Lanthanides,11031
57,58,Ce,Cerium,140.12,#FFFFC7,[Xe] 4f1 5d1 6s2,1.12,,102 (+3),,534,-50,solid,metallic,1071,3633,6.69,lanthanoid,1803,4,Lanthanides,7456
58,59,Pr,Praseodymium,140.91,#D9FFC7,[Xe] 4f3 6s2,1.13,,99 (+3),,527,-50,solid,metallic,1204,3563,6.64,lanthanoid,1885,5,Lanthanides,7019
59,60,Nd,Neodymium,144.24,#C7FFC7,[Xe] 4f4 6s2,1.14,,129 (+2),,533,-50,solid,metallic,1294,3373,7.01,lanthanoid,1885,6,Lanthanides,10886
60,61,Pm,Promethium,[145],#A3FFC7,[Xe] 4f5 6s2,1.13,,97 (+3),,540,-50,solid,metallic,1373,3273,7.26,lanthanoid,1947,7,Lanthanides,3
61,62,Sm,Samarium,150.36,#8FFFC7,[Xe] 4f6 6s2,1.17,,122 (+2),,545,-50,solid,metallic,1345,2076,7.35,lanthanoid,1853,8,Lanthanides,10109
62,63,Eu,Europium,151.96,#61FFC7,[Xe] 4f7 6s2,1.2,,117 (+2),,547,-50,solid,metallic,1095,1800,5.24,lanthanoid,1901,9,Lanthanides,14865
63,64,Gd,Gadolinium,157.25,#45FFC7,[Xe] 4f7 5d1 6s2,1.2,,93.8 (+3),,593,-50,solid,metallic,1586,3523,7.9,lanthanoid,1880,10,Lanthanides,13649
64,65,Tb,Terbium,158.93,#30FFC7,[Xe] 4f9 6s2,1.2,,92.3 (+3),,566,-50,solid,metallic,1629,3503,8.22,lanthanoid,1843,11,Lanthanides,11835
65,66,Dy,Dysprosium,162.5,#1FFFC7,[Xe] 4f10 6s2,1.22,,107 (+2),,573,-50,solid,metallic,1685,2840,8.55,lanthanoid,1886,12,Lanthanides,13022
66,67,Ho,Holmium,164.93,#00FF9C,[Xe] 4f11 6s2,1.23,,90.1 (+3),,581,-50,solid,metallic,1747,2973,8.8,lanthanoid,1878,13,Lanthanides,4453
67,68,Er,Erbium,167.26,#00E675,[Xe] 4f12 6s2,1.24,,89 (+3),,589,-50,solid,metallic,1770,3141,9.07,lanthanoid,1842,14,Lanthanides,7811
68,69,Tm,Thulium,168.93,#00D452,[Xe] 4f13 6s2,1.25,,103 (+2),,597,-50,solid,metallic,1818,2223,9.32,lanthanoid,1879,15,Lanthanides,1666
69,70,Yb,Ytterbium,173.05,#00BF38,[Xe] 4f14 6s2,1.1,,102 (+2),,603,-50,solid,metallic,1092,1469,6.57,lanthanoid,1878,16,Lanthanides,7668
70,71,Lu,Lutetium,174.97,#00AB24,[Xe] 4f14 5d1 6s2,1.27,160,86.1 (+3),,524,-50,solid,metallic,1936,3675,9.84,transition metal,1907,17,Lanthanides,2555
71,72,Hf,Hafnium,178.49,#4DC2FF,[Xe] 4f14 5d2 6s2,1.3,150,71 (+4),,659,0,solid,metallic,2506,4876,13.31,transition metal,1923,4,VI,3005
72,73,Ta,Tantalum,180.95,#4DA6FF,[Xe] 4f14 5d3 6s2,1.5,138,72 (+3),,761,-31,solid,metallic,3290,5731,16.65,transition metal,1802,5,VI,4039
73,74,W,Tungsten,183.84,#2194D6,[Xe] 4f14 5d4 6s2,2.36,146,66 (+4),,770,-79,solid,metallic,3695,5828,19.25,transition metal,1783,6,VI,90557
74,75,Re,Rhenium,186.21,#267DAB,[Xe] 4f14 5d5 6s2,1.9,159,63 (+4),,760,-15,solid,metallic,3459,5869,21.02,transition metal,1925,7,VI,21797
75,76,Os,Osmium,190.23,#266696,[Xe] 4f14 5d6 6s2,2.2,128,63 (+4),,840,-106,solid,metallic,3306,5285,22.59,transition metal,1803,8,VI,16778
76,77,Ir,Iridium,192.22,#175487,[Xe] 4f14 5d7 6s2,2.2,137,68 (+3),,880,-151,solid,metallic,2739,4701,22.56,transition metal,1803,9,VI,17755
77,78,Pt,Platinum,195.08,#D0D0E0,[Xe] 4f14 5d9 6s1,2.28,128,86 (+2),175,870,-205,solid,metallic,2041,4098,21.09,transition metal,Ancient,10,VI,33720
78,79,Au,Gold,196.97,#FFD123,[Xe] 4f14 5d10 6s1,2.54,144,137 (+1),166,890,-223,solid,metallic,1337,3129,19.3,transition metal,Ancient,11,VI,31217
79,80,Hg,Mercury,200.59,#B8B8D0,[Xe] 4f14 5d10 6s2,2,149,119 (+1),155,1007,0,liquid,metallic,234,630,13.53,transition metal,Ancient,12,VI,14070
80,81,Tl,Thallium,204.38,#A6544D,[Xe] 4f14 5d10 6s2 6p1,2.04,148,150 (+1),196,589,-19,solid,metallic,577,1746,11.85,metal,1861,13,VI,3217
81,82,Pb,Lead,207.2,#575961,[Xe] 4f14 5d10 6s2 6p2,2.33,147,119 (+2),202,716,-35,solid,metallic,601,2022,11.34,metal,Ancient,14,VI,18370
82,83,Bi,Bismuth,208.98,#9E4FB5,[Xe] 4f14 5d10 6s2 6p3,2.02,146,103 (+3),,703,-91,solid,metallic,544,1837,9.78,metal,Ancient,15,VI,9835
83,84,Po,Polonium,[209],#AB5C00,[Xe] 4f14 5d10 6s2 6p4,2,,94 (+4),,812,-183,solid,metallic,527,1235,9.2,metalloid,1898,16,VI,0
84,85,At,Astatine,[210],#754F45,[Xe] 4f14 5d10 6s2 6p5,2.2,,62 (+7),,920,-270,solid,covalent network,575,,,halogen,1940,17,VI,0
85,86,Rn,Radon,[222],#428296,[Xe] 4f14 5d10 6s2 6p6,,145,,,1037,,gas,atomic,202,211,0.01,noble gas,1900,18,VI,0
86,87,Fr,Francium,[223],#420066,[Rn] 7s1,0.7,,180 (+1),,380,,solid,metallic,,,,alkali metal,1939,1,VII,0
87,88,Ra,Radium,[226],#007D00,[Rn] 7s2,0.9,,148 (+2),,509,,solid,metallic,973,2010,5,alkaline earth metal,1898,2,VII,0
88,89,Ac,Actinium,[227],#70ABFA,[Rn] 6d1 7s2,1.1,,112 (+3),,499,,solid,metallic,1323,3473,10.07,actinoid,1899,3,Actinides,2
89,90,Th,Thorium,232.04,#00BAFF,[Rn] 6d2 7s2,1.3,,94 (+4),,587,,solid,metallic,2023,5093,11.72,actinoid,1828,4,Actinides,1866
90,91,Pa,Protactinium,231.04,#00A1FF,[Rn] 5f2 6d1 7s2,1.5,,104 (+3),,568,,solid,metallic,1845,4273,15.37,actinoid,1913,5,Actinides,17
91,92,U,Uranium,238.03,#008FFF,[Rn] 5f3 6d1 7s2,1.38,,102.5 (+3),186,598,,solid,metallic,1408,4200,19.05,actinoid,1789,6,Actinides,17239
92,93,Np,Neptunium,[237],#0080FF,[Rn] 5f4 6d1 7s2,1.36,,110 (+2),,605,,solid,metallic,917,4273,20.45,actinoid,1940,7,Actinides,618
93,94,Pu,Plutonium,[244],#006BFF,[Rn] 5f6 7s2,1.28,,100 (+3),,585,,solid,metallic,913,3503,19.82,actinoid,1940,8,Actinides,339
94,95,Am,Americium,[243],#545CF2,[Rn] 5f7 7s2,1.3,,126 (+2),,578,,solid,metallic,1449,2284,13.67,actinoid,1944,9,Actinides,49
95,96,Cm,Curium,[247],#785CE3,[Rn] 5f7 6d1 7s2,1.3,,97 (+3),,581,,solid,metallic,1618,3383,13.51,actinoid,1944,10,Actinides,7
96,97,Bk,Berkelium,[247],#8A4FE3,[Rn] 5f9 7s2,1.3,,96 (+3),,601,,solid,metallic,1323,,14.78,actinoid,1949,11,Actinides,7
97,98,Cf,Californium,[251],#A136D4,[Rn] 5f10 7s2,1.3,,95 (+3),,608,,solid,metallic,1173,,15.1,actinoid,1950,12,Actinides,6
98,99,Es,Einsteinium,[252],#B31FD4,[Rn] 5f11 7s2,1.3,,,,619,,solid,,1133,,,actinoid,1952,13,Actinides,0
99,100,Fm,Fermium,[257],#B31FBA,[Rn] 5f12 7s2,1.3,,,,627,,,,1800,,,actinoid,1952,14,Actinides,0
100,101,Md,Mendelevium,[258],#B30DA6,[Rn] 5f13 7s2,1.3,,,,635,,,,1100,,,actinoid,1955,15,Actinides,0
101,102,No,Nobelium,[259],#BD0D87,[Rn] 5f14 7s2,1.3,,,,642,,,,1100,,,actinoid,1957,16,Actinides,0
102,103,Lr,Lawrencium,[262],#C70066,[Rn] 5f14 7s2 7p1,1.3,,,,,,,,1900,,,actinoid,1961,17,Actinides,0
103,104,Rf,Rutherfordium,[267],#CC0059,[Rn] 5f14 6d2 7s2,,,,,,,,,,,,transition metal,1969,4,VII,0
104,105,Db,Dubnium,[268],#D1004F,[Rn].5f14.6d3.7s2,,,,,,,,,,,,transition metal,1967,5,VII,0
105,106,Sg,Seaborgium,[271],#D90045,[Rn].5f14.6d4.7s2,,,,,,,,,,,,transition metal,1974,6,VII,0
106,107,Bh,Bohrium,[272],#E00038,[Rn].5f14.6d5.7s2,,,,,,,,,,,,transition metal,1976,7,VII,0
107,108,Hs,Hassium,[270],#E6002E,[Rn].5f14.6d6.7s2,,,,,,,,,,,,transition metal,1984,8,VII,0
108,109,Mt,Meitnerium,[276],#EB0026,[Rn].5f14.6d7.7s2,,,,,,,,,,,,transition metal,1982,9,VII,0
109,110,Ds,Darmstadtium,[281],#FF1493,[Rn].5f14.6d9.7s1,,,,,,,,,,,,transition metal,1994,10,VII,0
110,111,Rg,Roentgenium,[280],#FF1493,[Rn].5f14.6d10.7s1,,,,,,,,,,,,transition metal,1994,11,VII,0
111,112,Cn,Copernicium,[285],#FF1493,[Rn].5f14.6d10.7s2,,,,,,,,,,,,transition metal,1996,12,VII,0
112,113,Nh,Nihomium,[284],#FF1493,[Rn].5f14.6d10.7s2.7p1,,,,,,,,,,,,metal,2003,13,VII,0
113,114,Fl,Flerovium,[289],#FF1493,[Rn].5f14.6d10.7s2.7p2,,,,,,,,,,,,metal,1998,14,VII,0
114,115,Mc,Moscovium,[288],#FF1493,[Rn].5f14.6d10.7s2.7p3,,,,,,,,,,,,metal,2003,15,VII,0
115,116,Lv,Livermorium,[293],#FF1493,[Rn].5f14.6d10.7s2.7p4,,,,,,,,,,,,metal,2000,16,VII,0
116,117,Ts,Tennessine,[294],#FF1493,[Rn].5f14.6d10.7s2.7p5,,,,,,,,,,,,halogen,2010,17,VII,0
117,118,Og,Oganesson,[294],#FF1493,[Rn].5f14.6d10.7s2.7p6,,,,,,,,,,,,noble gas,2002,18,VII,0
